ds,y,yhat,yhat_lower,yhat_upper,error,uncertainty,anomaly
2016-07-03,3055.0,2903.6991444189493,2309.648281991936,3498.6831997982,151.30085558105066,1189.0349178062638,No
2016-07-04,4493.0,4642.809110362014,4057.027656294178,5254.867937853716,-149.8091103620136,1197.8402815595382,No
2016-07-05,4919.0,4903.751404388617,4344.429596615253,5521.347074451388,15.24859561138328,1176.9174778361348,No
2016-07-06,5064.0,4989.061701450335,4365.864720924156,5619.585267448409,74.93829854966498,1253.7205465242523,No
2016-07-07,4911.0,5053.560566257333,4462.96121625109,5646.742442498892,-142.56056625733345,1183.781226247802,No
2016-07-08,4186.0,4691.365982492641,4097.59788401601,5268.387993782719,-505.3659824926408,1170.790109766709,No
2016-07-09,3031.0,3290.906091566437,2664.278316367871,3901.920763495012,-259.9060915664372,1237.6424471271412,No
2016-07-10,2774.0,3261.3450614520552,2677.682701554147,3872.458375726751,-487.34506145205523,1194.7756741726039,No
2016-07-11,4246.0,4791.363830667643,4188.598767125802,5343.641305091334,-545.363830667643,1155.0425379655326,No
2016-07-12,4926.0,4829.462542530833,4207.967908482013,5445.262551116067,96.53745746916684,1237.294642634054,No
2016-07-13,4698.0,4726.222467299382,4118.14506163223,5322.631951188165,-28.222467299381606,1204.4868895559348,No
2016-07-14,4691.0,4746.38444067522,4157.003843430402,5327.696851470847,-55.384440675219594,1170.6930080404445,No
2016-07-15,4150.0,4258.442777592559,3655.983004770416,4859.987609732294,-108.44277759255874,1204.0046049618782,No
2016-07-16,3573.0,3131.3640932057992,2526.960159120178,3724.7998860008574,441.63590679420076,1197.8397268806793,No
2016-07-17,3267.0,3204.089004619935,2600.9242706098844,3788.082861979135,62.91099538006483,1187.1585913692506,No
2016-07-18,5112.0,4920.57962980164,4326.904001490951,5530.007192990889,191.4203701983597,1203.1031914999385,No
2016-07-19,5304.0,5252.59209636287,4651.702446307358,5834.884838443615,51.4079036371304,1183.1823921362575,No
2016-07-20,5046.0,5076.157968341503,4464.663778661855,5690.403333764268,-30.157968341502965,1225.7395551024129,No
2016-07-21,4733.0,4695.368392132576,4048.8745072356223,5262.714380389256,37.631607867423554,1213.8398731536336,No
2016-07-22,3731.0,4280.251855414663,3680.0364149936936,4890.485877994668,-549.2518554146627,1210.4494630009744,No
2016-07-23,3451.0,2983.4116909605127,2345.744921582533,3600.517054713609,467.5883090394873,1254.7721331310759,No
2016-07-24,3607.0,2900.09003406361,2284.593521948777,3510.597713668999,706.9099659363901,1226.004191720222,No
2016-07-25,4825.0,4629.218354231299,4022.960969304892,5216.612132418256,195.7816457687013,1193.651163113364,No
2016-07-26,4803.0,4770.634360343229,4184.387578890887,5419.308820938094,32.365639656771236,1234.9212420472068,No
2016-07-27,4319.0,4874.980774074514,4246.978098482499,5481.487089408975,-555.9807740745136,1234.5089909264761,No
2016-07-28,4593.0,4821.023542602539,4267.815407502919,5415.66898139245,-228.02354260253924,1147.8535738895316,No
2016-07-29,3907.0,4516.046039718317,3932.621882262293,5116.981955758578,-609.0460397183169,1184.3600734962847,No
2016-07-30,4214.0,3022.4170075352054,2397.108470053657,3638.0055247275336,1191.5829924647946,1240.8970546738765,No
2016-07-31,4100.0,3098.276115371567,2490.28277601438,3669.227437814332,1001.7238846284331,1178.944661799952,No
2016-08-01,4299.0,4609.807175652672,3976.742433728176,5204.637819355349,-310.8071756526724,1227.8953856271733,No
2016-08-02,3960.0,5024.141490289696,4481.852998400808,5630.356924443091,-1064.1414902896959,1148.5039260422827,No
2016-08-03,4712.0,5040.113333814379,4442.70779186816,5624.121384681544,-328.1133338143791,1181.4135928133846,No
2016-08-04,4614.0,4987.6151980637205,4399.016722409052,5581.166183869369,-373.6151980637205,1182.149461460317,No
2016-08-05,4467.0,4694.239845010837,4115.719240771868,5295.644252425309,-227.2398450108367,1179.9250116534413,No
2016-08-06,3678.0,3274.585572356696,2717.7249328334938,3873.983669126085,403.41442764330395,1156.258736292591,No
2016-08-07,3555.0,3396.494410408202,2843.5573304997256,3987.7403272378046,158.50558959179807,1144.182996738079,No
2016-08-08,4714.0,4656.078661539715,4075.5148292338495,5269.73849230864,57.92133846028537,1194.2236630747907,No
2016-08-09,4666.0,4814.685161667018,4259.045204408866,5444.346551155101,-148.6851616670183,1185.3013467462351,No
2016-08-10,4505.0,4714.501021942982,4140.572735643231,5331.797488241672,-209.50102194298233,1191.2247525984412,No
2016-08-11,4334.0,4879.387526638731,4311.828203422223,5492.261437973717,-545.3875266387313,1180.433234551494,No
2016-08-12,4377.0,4807.419724579407,4209.766077203094,5385.316314886456,-430.41972457940665,1175.550237683362,No
2016-08-13,3935.0,3117.381731698189,2519.2345837630355,3713.120169157367,817.618268301811,1193.8855853943314,No
2016-08-14,4101.0,3026.341738544549,2433.6566441862105,3663.062932307664,1074.6582614554509,1229.4062881214536,No
2016-08-15,5186.0,4673.90005675856,4082.346863932587,5294.707393158055,512.0999432414401,1212.3605292254683,No
2016-08-16,4775.0,4808.075915486138,4173.248521573305,5453.8942050881415,-33.075915486138,1280.6456835148365,No
2016-08-17,5038.0,4836.367075364115,4236.210201648362,5420.919547524091,201.6329246358846,1184.709345875729,No
2016-08-18,4533.0,4763.29354286052,4137.941727215302,5339.720232862995,-230.29354286051966,1201.7785056476923,No
2016-08-19,2928.0,3978.101843398965,3380.4143059362023,4564.481880614515,-1050.1018433989648,1184.0675746783127,No
2016-08-20,2523.0,2476.2258447543504,1854.888802335796,3077.6025793715485,46.77415524564958,1222.7137770357524,No
2016-08-21,2906.0,2581.3725116631213,1982.874291807496,3194.165228893799,324.62748833687874,1211.2909370863028,No
2016-08-22,4567.0,4458.988392714265,3879.472964182317,5061.992197954837,108.01160728573541,1182.5192337725202,No
2016-08-23,5008.0,4903.64713940591,4269.298428335303,5470.334125273331,104.35286059409009,1201.0356969380282,No
2016-08-24,4984.0,4957.348239349825,4345.280870364123,5572.755747688215,26.651760650174765,1227.4748773240917,No
2016-08-25,4341.0,4611.163082476436,4056.114151232445,5212.598865876558,-270.1630824764361,1156.4847146441134,No
2016-08-26,4186.0,4211.823635436727,3644.746989211083,4789.471194586723,-25.823635436727272,1144.72420537564,No
2016-08-27,2834.0,2594.0783628914346,1989.278169116464,3237.306113285588,239.9216371085654,1248.0279441691239,No
2016-08-28,2219.0,2543.065848992704,1932.027739491771,3138.1444783767024,-324.0658489927041,1206.1167388849315,No
2016-08-29,3100.0,2602.8770970149453,2022.482030760076,3233.8905988064366,497.1229029850547,1211.4085680463606,No
2016-08-30,4889.0,4961.836956372943,4399.728930017072,5554.211601659298,-72.83695637294295,1154.4826716422258,No
2016-08-31,4807.0,4867.358103750032,4269.825122074011,5448.745609831005,-60.35810375003166,1178.9204877569937,No
2016-09-01,4690.0,4554.059141707509,3916.24226776094,5154.529173505622,135.9408582924907,1238.2869057446815,No
2016-09-03,2709.0,2553.5302776413228,1976.0536342469256,3142.0581800618347,155.46972235867725,1166.004545814909,No
2016-09-04,2425.0,2628.76163431472,2017.0804077045211,3246.194658861428,-203.76163431472014,1229.1142511569067,No
2016-09-05,4014.0,4580.687764534531,3943.496632740175,5206.648970133363,-566.6877645345312,1263.1523373931882,No
2016-09-06,4787.0,4917.44262485618,4293.50575621981,5476.061728460657,-130.44262485618037,1182.555972240847,No
2016-09-07,4843.0,5178.091348254589,4565.036729336283,5849.154378803848,-335.0913482545893,1284.1176494675647,No
2016-09-08,5027.0,4946.987422615243,4365.632820903088,5570.381713577509,80.0125773847567,1204.7488926744209,No
2016-09-09,4596.0,4425.621109336795,3828.950809011252,5041.930434908871,170.3788906632053,1212.9796258976185,No
2016-09-10,1627.0,2885.218371880312,2249.9447545028893,3453.3648928541143,-1258.2183718803121,1203.420138351225,No
2016-09-11,4055.0,3011.56103207928,2462.155526818643,3586.9551762127003,1043.4389679207202,1124.7996493940573,No
2016-09-12,4924.0,4930.803476312639,4342.92341333775,5514.193741674537,-6.80347631263885,1171.2703283367864,No
2016-09-13,5342.0,5599.797123854566,4932.804582722189,6195.904473075014,-257.79712385456605,1263.0998903528252,No
2016-09-14,5422.0,5156.142898339623,4564.077983285669,5794.487438919765,265.85710166037734,1230.409455634096,No
2016-09-15,5295.0,5296.686436979844,4692.071491238939,5918.659229599544,-1.6864369798440748,1226.5877383606048,No
2016-09-16,3467.0,4234.91498175064,3609.289842041548,4820.254252175249,-767.9149817506404,1210.9644101337012,No
2016-09-17,2556.0,2460.851841024203,1908.9851689634984,3082.851178580249,95.14815897579683,1173.8660096167505,No
2016-09-18,2826.0,2753.799658997068,2161.416991237803,3363.6047607135533,72.20034100293196,1202.1877694757504,No
2016-09-19,4708.0,4580.030910829838,3962.152747726952,5200.323598317564,127.96908917016208,1238.1708505906117,No
2016-09-20,4934.0,4728.329362933207,4138.996355933333,5312.412600631024,205.67063706679255,1173.4162446976916,No
2016-09-21,5188.0,4948.055133037288,4340.147514035286,5566.750591124916,239.94486696271179,1226.6030770896305,No
2016-09-22,4992.0,4808.608916724777,4159.542990485581,5405.24093611689,183.39108327522263,1245.6979456313093,No
2016-09-23,4533.0,4447.578917100894,3820.4347115896217,5067.26865219847,85.4210828991063,1246.833940608848,No
2016-09-24,3434.0,3182.232792581549,2564.162314281862,3734.831380235732,251.7672074184511,1170.66906595387,No
2016-09-25,2901.0,3060.2574197997938,2439.4739811213326,3656.973405594664,-159.25741979979375,1217.4994244733316,No
2016-09-26,4525.0,4715.420649852982,4104.894923473877,5342.395881394664,-190.42064985298202,1237.5009579207872,No
2016-09-27,5023.0,5005.007035368491,4442.133746631096,5590.85776639342,17.992964631508585,1148.7240197623241,No
2016-09-28,4967.0,5189.852007355708,4574.8736447540905,5798.235293392816,-222.85200735570834,1223.3616486387255,No
2016-09-29,4775.0,4943.517324750286,4361.027920133865,5530.090201091617,-168.5173247502862,1169.0622809577517,No
2016-09-30,4551.0,4476.754971583846,3897.93533142173,5048.552030268654,74.24502841615413,1150.6166988469236,No
2016-10-01,1969.0,2719.627342287948,2105.797004237249,3275.196630286633,-750.6273422879481,1169.399626049384,No
2016-10-02,2696.0,2903.07637827134,2321.80468562699,3480.055278246453,-207.07637827134022,1158.250592619463,No
2016-10-03,4652.0,4692.707875254506,4100.349678866824,5272.299358402535,-40.70787525450578,1171.9496795357109,No
2016-10-04,5117.0,4893.941348759976,4276.145593253821,5489.895732299938,223.05865124002412,1213.7501390461166,No
2016-10-05,5322.0,4768.943490929508,4147.451492874011,5368.626183224307,553.0565090704922,1221.1746903502963,No
2016-10-06,5033.0,4719.988648868354,4127.534340386333,5335.890997021945,313.0113511316458,1208.3566566356121,No
2016-10-07,4543.0,4352.152309230452,3755.504675193213,4966.33515585745,190.84769076954763,1210.8304806642373,No
2016-10-08,2515.0,2919.502939471657,2306.832255410227,3504.4437854178746,-404.5029394716571,1197.6115300076476,No
2016-10-09,2875.0,2954.6641685455847,2346.586504223355,3537.931514364407,-79.66416854558474,1191.3450101410522,No
2016-10-10,4689.0,4584.132322394153,4018.216269136856,5143.360611571151,104.86767760584735,1125.1443424342947,No
2016-10-11,4986.0,4934.323827621175,4324.328962330389,5560.466710851114,51.67617237882496,1236.137748520725,No
2016-10-12,4541.0,4835.220898358659,4257.426773786066,5433.8416484417885,-294.2208983586588,1176.414874655722,No
2016-10-13,4196.0,4691.483898481535,4092.067712902307,5251.119398659251,-495.4838984815351,1159.0516857569437,No
2016-10-14,4312.0,4311.796379186743,3706.459331108938,4892.612897926257,0.20362081325674808,1186.1535668173187,No
2016-10-15,2742.0,2887.3633658369413,2293.749236122302,3528.679745488132,-145.36336583694128,1234.93050936583,No
2016-10-16,2055.0,2899.4463210214044,2314.1667960032364,3517.913735534208,-844.4463210214044,1203.7469395309718,No
2016-10-17,4492.0,4550.6891649380605,3967.9760162114007,5084.881451531499,-58.68916493806046,1116.9054353200981,No
2016-10-18,4702.0,4497.610066807751,3881.4977098438576,5085.6609075252245,204.38993319224937,1204.163197681367,No
2016-10-19,4975.0,4385.052131572169,3780.095124720884,5007.407390731392,589.947868427831,1227.3122660105082,No
2016-10-20,4693.0,4322.315174304358,3699.138436957937,4868.282135704864,370.68482569564185,1169.1436987469274,No
2016-10-21,4253.0,3851.2045351893153,3256.74423005372,4501.268445195076,401.79546481068473,1244.5242151413563,No
2016-10-22,2513.0,2327.513366605402,1720.625153316474,2933.9448573242794,185.4866333945979,1213.3197040078053,No
2016-10-23,2435.0,2336.946740929459,1745.482391052641,2939.4489068008343,98.05325907054112,1193.9665157481932,No
2016-10-24,3985.0,4143.446169552292,3536.798474106071,4760.006719478421,-158.4461695522923,1223.2082453723497,No
2016-10-25,4560.0,4384.831610457311,3733.353765617162,4956.230598437606,175.1683895426886,1222.8768328204442,No
2016-10-26,4540.0,4532.856825924403,3903.652330134507,5104.288977398399,7.143174075597017,1200.636647263892,No
2016-10-27,4357.0,4518.751620739057,3919.9230862162008,5084.961160754209,-161.75162073905722,1165.0380745380085,No
2016-10-28,4045.0,4177.085112532592,3591.720368455105,4786.869183164673,-132.08511253259167,1195.148814709568,No
2016-10-29,2595.0,2619.056498205088,2016.9640268659944,3244.506627056771,-24.05649820508779,1227.5426001907765,No
2016-10-30,2247.0,2501.513499656787,1906.0279039601155,3075.169853468666,-254.5134996567872,1169.1419495085506,No
2016-10-31,4460.0,4493.373864447411,3873.5301538147855,5089.634080752332,-33.3738644474106,1216.1039269375465,No
2016-11-01,4951.0,4415.402295721274,3820.268715710381,5031.613104726784,535.5977042787263,1211.3443890164026,No
2016-11-02,4783.0,4188.089597649326,3583.521806065896,4852.6698735772825,594.9104023506743,1269.1480675113867,No
2016-11-03,4656.0,4156.175620500429,3576.8082460503147,4764.92416557925,499.82437949957057,1188.1159195289356,No
2016-11-04,4163.0,3724.6755732661154,3102.986585402979,4319.36378165956,438.3244267338846,1216.377196256581,No
2016-11-05,1761.0,2053.044046879577,1459.600935715559,2671.004790359392,-292.04404687957685,1211.4038546438328,No
2016-11-06,1507.0,1936.9618428284557,1329.082948363566,2555.8304773642885,-429.9618428284557,1226.7475290007226,No
2016-11-07,2905.0,3689.7861271473207,3065.419023059085,4297.42207438271,-784.7861271473207,1232.0030513236252,No
2016-11-08,4188.0,3687.3939712797896,3074.9841719370856,4249.26629684168,500.60602872021036,1174.2821249045942,No
2016-11-09,2704.0,3768.887730413881,3182.831343804728,4401.599175548407,-1064.887730413881,1218.7678317436794,No
2016-11-10,4289.0,3834.470403467043,3236.092447338609,4440.782130184047,454.52959653295693,1204.6896828454378,No
2016-11-11,3971.0,3437.040710331721,2833.898249056449,4033.917115316827,533.9592896682789,1200.0188662603782,No
2016-11-12,765.0,1906.2993726915888,1276.9138021247957,2521.6044832957364,-1141.2993726915888,1244.6906811709407,No
2016-11-13,2040.0,2008.075521546673,1403.8118746101447,2609.105209267232,31.924478453327083,1205.2933346570874,No
2016-11-14,3642.0,3930.9444069207448,3341.71549075089,4530.060114081972,-288.94440692074477,1188.344623331082,No
2016-11-15,4480.0,4389.487060817971,3808.760336168133,4994.921344584435,90.51293918202919,1186.1610084163021,No
2016-11-16,4596.0,4232.29151259165,3601.492983214242,4863.116197124841,363.70848740835027,1261.6232139105991,No
2016-11-17,4532.0,4206.499695358644,3617.1952365762254,4797.925103295361,325.5003046413558,1180.7298667191353,No
2016-11-18,3927.0,3509.5585160350984,2891.6929613810844,4073.082981060062,417.44148396490164,1181.3900196789778,No
2016-11-19,1876.0,1936.3579957041973,1344.398832066128,2546.456097404832,-60.357995704197265,1202.0572653387037,No
2016-11-20,1077.0,2103.221199015887,1486.9544543776074,2707.558871094536,-1026.2211990158871,1220.6044167169284,No
2016-11-21,3321.0,4036.983372287542,3446.076782218712,4617.215678122706,-715.9833722875419,1171.1388959039937,No
2016-11-22,4248.0,4127.400866631865,3501.073991940198,4720.577632030604,120.59913336813497,1219.503640090406,No
2016-11-23,4423.0,3981.616060807201,3391.083300516425,4592.403191316658,441.38393919279906,1201.3198908002332,No
2016-11-24,4483.0,3950.254917044422,3380.126298356325,4555.7773813213535,532.7450829555778,1175.6510829650283,No
2016-11-25,3918.0,3604.579325572608,3020.7926345672813,4201.889379011742,313.420674427392,1181.0967444444605,No
2016-11-26,1896.0,1875.1660237768192,1281.5496020512403,2492.3862562641148,20.833976223180798,1210.8366542128745,No
2016-11-27,1470.0,2000.2839661559103,1378.7982116183657,2658.78135579384,-530.2839661559103,1279.983144175474,No
2016-11-28,4291.0,3844.873889003843,3199.8008561988545,4471.720879490457,446.12611099615697,1271.9200232916028,No
2016-11-29,4185.0,3978.696750248114,3395.9337094600924,4590.172539823914,206.30324975188614,1194.2388303638218,No
2016-11-30,4109.0,4019.092335217445,3407.0550536900814,4641.026057000183,89.907664782555,1233.9710033101014,No
2016-12-01,4075.0,4090.5317378324753,3476.9273762588605,4662.976550163897,-15.5317378324753,1186.0491739050362,No
2016-12-02,3748.0,3512.7757430569754,2950.636879847997,4165.757980158048,235.22425694302456,1215.1211003100507,No
2016-12-03,1717.0,1985.4886140910735,1399.2782845103277,2542.5183608594725,-268.4886140910735,1143.2400763491448,No
2016-12-04,1623.0,1936.2943694440803,1296.8372349004112,2505.5255136911437,-313.2943694440803,1208.6882787907325,No
2016-12-05,3945.0,3511.584826294672,2909.9623075176737,4134.797209889844,433.415173705328,1224.8349023721707,No
2016-12-06,4386.0,3917.2851569097343,3319.866925650233,4521.0500717514,468.71484309026573,1201.1831461011666,No
2016-12-07,4415.0,4055.835989958137,3465.6827912336103,4622.491123615132,359.1640100418631,1156.8083323815217,No
2016-12-08,4236.0,4049.2804423228704,3439.03567065021,4696.134054991224,186.71955767712961,1257.098384341014,No
2016-12-09,3879.0,3729.6317676323447,3134.079702527672,4325.572826512062,149.3682323676553,1191.4931239843904,No
2016-12-10,1570.0,2121.290433875092,1551.4685495041174,2701.286030510026,-551.2904338750918,1149.8174810059088,No
2016-12-11,1838.0,2018.2099389099071,1415.991546198806,2614.345179339908,-180.20993890990712,1198.3536331411021,No
2016-12-12,3982.0,3881.242127727315,3313.62535220618,4489.56651209295,100.75787227268484,1175.9411598867696,No
2016-12-13,4258.0,4244.308681306362,3651.7343220626417,4798.206687147413,13.691318693638095,1146.472365084771,No
2016-12-14,4162.0,4169.064337093332,3587.595182003562,4832.359402475207,-7.064337093332142,1244.7642204716453,No
2016-12-15,4198.0,3893.5578817598207,3234.8264244765937,4458.15908535089,304.4421182401793,1223.332660874296,No
2016-12-16,3687.0,3353.9637779697346,2765.5330086630875,3960.283401647947,333.03622203026544,1194.7503929848594,No
2016-12-17,1469.0,1509.6996999090802,916.464439153058,2061.362333117256,-40.69969990908021,1144.8978939641981,No
2016-12-18,1402.0,1471.761729067206,877.779981432752,2090.07124190661,-69.76172906720603,1212.2912604738578,No
2016-12-19,3442.0,2989.236327249945,2389.180084171705,3566.715289221795,452.76367275005487,1177.53520505009,No
2016-12-20,3626.0,2928.5229334657347,2326.4283938858825,3524.129716518009,697.4770665342653,1197.7013226321264,No
2016-12-21,3047.0,2972.718967262249,2414.9389009983342,3552.885030868863,74.28103273775105,1137.9461298705287,No
2016-12-22,2510.0,2672.145121884841,2068.821120839226,3290.332582634413,-162.14512188484105,1221.5114617951872,No
2016-12-23,1575.0,2126.5620022921107,1566.1305933613323,2706.0771138758228,-551.5620022921107,1139.9465205144904,No
2016-12-24,727.0,305.29482353547115,-310.78742470620085,920.8100620772844,421.70517646452885,1231.5974867834852,No
2016-12-25,3999.0,461.8700781003989,-153.01186191247805,1019.2384397726244,3537.129921899601,1172.2503016851024,Yes
2016-12-26,1138.0,1652.702963969509,1017.3382475086564,2262.2706004633947,-514.702963969509,1244.9323529547382,No
2016-12-27,1167.0,1223.988839217715,616.9859379025588,1860.228765085466,-56.98883921771494,1243.2428271829071,No
2016-12-28,1081.0,1746.6880811853807,1140.7203846130676,2359.000284276597,-665.6880811853807,1218.2798996635295,No
2016-12-29,1298.0,2062.487224822794,1500.493966748497,2652.838376664555,-764.4872248227939,1152.344409916058,No
2016-12-30,1017.0,1534.067103645411,994.8632982293068,2161.6932685701704,-517.067103645411,1166.8299703408636,No
2016-12-31,1042.0,376.6572962067552,-243.94328422205288,974.3494534498697,665.3427037932448,1218.2927376719226,No
2017-01-01,933.0,719.0290045276479,161.30830801733038,1247.3104592493412,213.97099547235212,1086.0021512320109,No
2017-01-02,1520.0,1482.3538507963142,894.8389393384059,2064.5447531707,37.64614920368581,1169.705813832294,No
2017-01-03,2904.0,2918.6189716346457,2352.857222308533,3513.991981527422,-14.618971634645732,1161.134759218889,No
